     Running `target/release/portmantout`

=== Portmantout Settings ===
Minimum Overlap: 1
Threads: 4
Save Extensions: true
Verbose: false
Max Word Chain: 100000
Allow Word Reuse: true
USE LARGE WORDS FILE: false
============================

Building word extensions...
Reading words from words.txt...
Read 10000 words.
Finding extensions...
100 / 10000 words (1.00%)
200 / 10000 words (2.00%)
300 / 10000 words (3.00%)
400 / 10000 words (4.00%)
500 / 10000 words (5.00%)
600 / 10000 words (6.00%)
700 / 10000 words (7.00%)
800 / 10000 words (8.00%)
900 / 10000 words (9.00%)
1000 / 10000 words (10.00%)
1100 / 10000 words (11.00%)
1200 / 10000 words (12.00%)
1300 / 10000 words (13.00%)
1400 / 10000 words (14.00%)
1500 / 10000 words (15.00%)
1600 / 10000 words (16.00%)
1700 / 10000 words (17.00%)
1800 / 10000 words (18.00%)
1900 / 10000 words (19.00%)
2000 / 10000 words (20.00%)
2100 / 10000 words (21.00%)
2200 / 10000 words (22.00%)
2300 / 10000 words (23.00%)
2400 / 10000 words (24.00%)
2500 / 10000 words (25.00%)
2600 / 10000 words (26.00%)
2700 / 10000 words (27.00%)
2800 / 10000 words (28.00%)
2900 / 10000 words (29.00%)
3000 / 10000 words (30.00%)
3100 / 10000 words (31.00%)
3200 / 10000 words (32.00%)
3300 / 10000 words (33.00%)
3400 / 10000 words (34.00%)
3500 / 10000 words (35.00%)
3600 / 10000 words (36.00%)
3700 / 10000 words (37.00%)
3800 / 10000 words (38.00%)
3900 / 10000 words (39.00%)
4000 / 10000 words (40.00%)
4100 / 10000 words (41.00%)
4200 / 10000 words (42.00%)
4300 / 10000 words (43.00%)
4400 / 10000 words (44.00%)
4500 / 10000 words (45.00%)
4600 / 10000 words (46.00%)
4700 / 10000 words (47.00%)
4800 / 10000 words (48.00%)
4900 / 10000 words (49.00%)
5000 / 10000 words (50.00%)
5100 / 10000 words (51.00%)
5200 / 10000 words (52.00%)
5300 / 10000 words (53.00%)
5400 / 10000 words (54.00%)
5500 / 10000 words (55.00%)
5600 / 10000 words (56.00%)
5700 / 10000 words (57.00%)
5800 / 10000 words (58.00%)
5900 / 10000 words (59.00%)
6000 / 10000 words (60.00%)
6100 / 10000 words (61.00%)
6200 / 10000 words (62.00%)
6300 / 10000 words (63.00%)
6400 / 10000 words (64.00%)
6500 / 10000 words (65.00%)
6600 / 10000 words (66.00%)
6700 / 10000 words (67.00%)
6800 / 10000 words (68.00%)
6900 / 10000 words (69.00%)
7000 / 10000 words (70.00%)
7100 / 10000 words (71.00%)
7200 / 10000 words (72.00%)
7300 / 10000 words (73.00%)
7400 / 10000 words (74.00%)
7500 / 10000 words (75.00%)
7600 / 10000 words (76.00%)
7700 / 10000 words (77.00%)
7800 / 10000 words (78.00%)
7900 / 10000 words (79.00%)
8000 / 10000 words (80.00%)
8100 / 10000 words (81.00%)
8200 / 10000 words (82.00%)
8300 / 10000 words (83.00%)
8400 / 10000 words (84.00%)
8500 / 10000 words (85.00%)
8600 / 10000 words (86.00%)
8700 / 10000 words (87.00%)
8800 / 10000 words (88.00%)
8900 / 10000 words (89.00%)
9000 / 10000 words (90.00%)
9100 / 10000 words (91.00%)
9200 / 10000 words (92.00%)
9300 / 10000 words (93.00%)
9400 / 10000 words (94.00%)
9500 / 10000 words (95.00%)
9600 / 10000 words (96.00%)
9700 / 10000 words (97.00%)
9800 / 10000 words (98.00%)
9900 / 10000 words (99.00%)
10000 / 10000 words (100.00%)
Found all extensions.
used 100000 words
portmantout is:
